-- Merging decision tree log ---
manifest
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\105ea636789898ea57d030db3b9fd5e3\transformed\flipper-0.201.0\AndroidManifest.xml:14:5-76
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:13:5-76
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\105ea636789898ea57d030db3b9fd5e3\transformed\flipper-0.201.0\AndroidManifest.xml:14:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-feature#android.hardware.wifi
ADDED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:9:9-33
	android:name
		ADDED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:8:9-45
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:14:22-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
